MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass,hour,day_of_week,month,status_encoded,anomaly
367145870,2024-01-01 21:12:24,41.59764,-70.2817,34.2,334.5,338.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:14:28,41.61573,-70.29197,33.9,349.4,359.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:10:20,41.57948,-70.27143,34.0,338.5,343.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:16:32,41.62776,-70.27389,32.2,46.2,34.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:17:34,41.63477,-70.27029,10.6,11.1,10.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:19:38,41.63945,-70.26937,8.1,9.4,10.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:20:40,41.64179,-70.269,8.1,4.0,2.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 21:18:36,41.63711,-70.26981,8.0,7.1,9.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 19:17:16,41.57777,-70.27822,33.3,160.9,162.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,19,0,1,8,-1
367145870,2024-01-01 22:12:26,41.62775,-70.27405,35.3,209.3,220.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:13:28,41.62226,-70.28523,34.5,237.3,239.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:14:30,41.61504,-70.2923,31.7,184.2,177.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:16:34,41.59666,-70.28614,33.2,168.8,169.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:15:32,41.60594,-70.2891,33.1,163.1,163.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:18:40,41.57833,-70.27859,32.9,150.3,150.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:20:44,41.56187,-70.26581,32.9,149.3,149.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:21:46,41.55367,-70.25941,33.1,149.8,150.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:22:48,41.54544,-70.25302,33.2,149.7,149.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:26:56,41.51212,-70.22827,33.1,152.2,151.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:27:58,41.50364,-70.22211,33.0,151.2,152.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:30:02,41.48694,-70.20998,33.1,152.9,152.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:33:08,41.46173,-70.19208,33.1,151.8,152.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:32:06,41.47011,-70.19807,33.1,151.9,151.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:31:04,41.47853,-70.20404,33.1,151.8,152.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:35:12,41.44401,-70.18274,33.3,163.5,163.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:38:18,41.41655,-70.17182,33.6,165.9,166.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:29:00,41.49549,-70.21602,33.1,150.3,151.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:39:20,41.40722,-70.16796,33.4,162.0,163.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:42:26,41.38123,-70.15193,33.4,154.4,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:36:14,41.43514,-70.17861,33.4,163.6,165.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:37:16,41.42583,-70.17531,33.5,165.2,164.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:45:32,41.35506,-70.13518,33.4,153.8,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:47:36,41.3379,-70.12377,33.3,153.1,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:40:22,41.39864,-70.16295,33.2,152.2,151.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:48:38,41.32963,-70.1174,33.1,146.3,146.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:50:42,41.31356,-70.10344,33.6,151.4,153.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:49:40,41.3218,-70.11003,33.5,146.6,148.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:43:28,41.37244,-70.14616,33.5,154.1,153.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:44:30,41.36371,-70.14071,33.5,154.9,155.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 23:23:38,41.30504,-70.09879,38.6,340.8,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:22:36,41.2955,-70.09444,18.8,335.1,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:26:44,41.33325,-70.11324,33.7,338.9,341.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:27:46,41.34225,-70.11814,33.9,338.9,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:24:40,41.31509,-70.104,35.0,336.0,338.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:30:52,41.36928,-70.1325,33.8,336.0,339.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:31:54,41.37837,-70.13699,33.8,338.9,341.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 21:02:04,41.51094,-70.22238,34.1,330.4,332.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 23:29:50,41.36034,-70.12749,33.6,339.4,341.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:38:06,41.43284,-70.16575,34.2,340.1,343.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 21:13:26,41.6065,-70.28749,34.4,335.7,339.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 23:42:14,41.4678,-70.18993,34.2,330.9,334.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 21:15:30,41.62242,-70.28432,33.6,58.5,61.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 23:40:10,41.45073,-70.17623,34.4,328.8,330.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:44:18,41.48494,-70.20288,34.2,327.2,330.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:32:56,41.38736,-70.14198,33.9,336.9,340.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:45:20,41.49356,-70.20913,34.2,330.9,332.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:48:26,41.51905,-70.22861,34.0,332.9,336.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:50:30,41.53604,-70.24139,33.9,330.2,332.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:46:22,41.50197,-70.21584,34.1,329.7,333.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:51:32,41.54449,-70.24788,33.9,332.0,335.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:39:08,41.44199,-70.17067,34.4,337.1,340.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:56:42,41.58643,-70.28136,34.1,341.4,344.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:57:44,41.59582,-70.2853,34.4,344.4,348.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:54:38,41.56894,-70.26971,34.4,328.0,329.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:47:24,41.51047,-70.22192,34.1,330.1,332.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:53:36,41.56091,-70.26207,34.4,320.3,321.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:59:48,41.61503,-70.29125,34.3,355.4,0.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:55:40,41.57732,-70.27657,34.2,331.5,335.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 22:17:38,41.58699,-70.28345,33.4,168.0,167.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:19:42,41.57008,-70.27225,33.2,149.9,150.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:25:54,41.52045,-70.23414,33.3,151.7,152.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:34:10,41.45335,-70.18645,33.2,158.3,160.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:46:34,41.34646,-70.12948,33.4,154.2,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:52:46,41.29608,-70.09497,24.9,159.5,160.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 23:28:48,41.3513,-70.12285,33.9,337.0,339.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:33:58,41.39645,-70.14651,33.9,337.4,340.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:35:00,41.40547,-70.15146,34.0,339.9,344.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:36:02,41.41459,-70.15615,34.1,336.6,339.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:41:12,41.4592,-70.1835,34.4,328.2,332.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:52:34,41.55295,-70.25441,34.1,330.2,333.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 13:34:06,41.56654,-70.27421,34.2,160.0,161.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,13,0,1,8,-1
367145870,2024-01-01 13:35:08,41.55754,-70.2696,34.2,158.7,161.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,13,0,1,8,-1
367145870,2024-01-01 13:38:14,41.53077,-70.25338,34.0,154.9,156.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,13,0,1,8,-1
367145870,2024-01-01 13:52:42,41.40736,-70.17406,34.0,154.2,157.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,13,0,1,8,-1
367145870,2024-01-01 15:04:08,41.53449,-70.24028,33.3,328.3,327.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,15,0,1,8,-1
367145870,2024-01-01 15:09:18,41.57695,-70.26987,33.3,334.0,335.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,15,0,1,8,-1
367145870,2024-01-01 15:11:22,41.59493,-70.27934,33.7,340.8,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,15,0,1,8,-1
367145870,2024-01-01 15:12:24,41.60387,-70.28406,33.5,337.4,337.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,15,0,1,8,-1
367145870,2024-01-01 15:13:26,41.61276,-70.28897,33.6,337.3,337.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,15,0,1,8,-1
367145870,2024-01-01 16:13:56,41.60268,-70.28848,34.3,171.1,174.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,16,0,1,8,-1
367145870,2024-01-01 16:24:16,41.51231,-70.23693,34.4,155.2,158.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,16,0,1,8,-1
367145870,2024-01-01 16:29:26,41.46724,-70.20945,34.5,156.9,159.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,16,0,1,8,-1
367145870,2024-01-01 16:43:54,41.34448,-70.12498,34.4,155.7,159.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,16,0,1,8,-1
367145870,2024-01-01 17:52:10,41.43394,-70.16587,32.9,341.5,343.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,17,0,1,8,-1
367145870,2024-01-01 17:57:20,41.47733,-70.19045,32.9,328.3,329.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,17,0,1,8,-1
367145870,2024-01-01 17:58:22,41.4851,-70.19756,33.0,324.2,324.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,17,0,1,8,-1
367145870,2024-01-01 18:03:06,41.52071,-70.22969,32.5,329.1,328.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,18,0,1,8,-1
367145870,2024-01-01 19:23:28,41.52481,-70.24747,33.4,153.9,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,19,0,1,8,-1
367145870,2024-01-01 19:24:30,41.51613,-70.24206,33.2,154.0,155.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,19,0,1,8,-1
367145870,2024-01-01 19:32:46,41.44662,-70.19916,33.4,155.3,155.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,19,0,1,8,-1
367145870,2024-01-01 20:36:35,41.29482,-70.09433,23.5,336.0,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,20,0,1,8,-1
367145870,2024-01-01 21:05:10,41.53632,-70.24163,33.6,329.6,331.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,21,0,1,8,-1
367145870,2024-01-01 22:23:50,41.53719,-70.24651,33.4,149.9,150.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:24:52,41.52891,-70.24008,33.4,151.4,153.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:41:24,41.38989,-70.15705,33.6,154.3,154.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 22:51:44,41.30464,-70.09889,33.1,160.8,163.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,22,0,1,8,-1
367145870,2024-01-01 23:25:42,41.32407,-70.10913,33.7,340.3,345.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:37:04,41.42372,-70.16091,34.2,339.8,342.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:43:16,41.47645,-70.19625,34.5,331.1,333.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:49:28,41.52752,-70.23509,34.0,328.1,331.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
367145870,2024-01-01 23:58:46,41.60534,-70.28889,34.4,346.1,348.0,IYANOUGH,IMO9375719,WDD4527,60.0,9.0,47.0,12.0,1.6,49.0,A,23,0,1,8,-1
